day,temp_c,humidity_pct,wind_kmh,next_day_temp
1,19.1,72.5,19.6,18.68
2,17.36,76.4,12.3,17.18
3,18.21,72.8,23.6,17.22
4,21.06,88.3,9.9,17.9
5,21.31,93.7,17.5,20.08
6,20.5,72.2,17.0,22.86
7,19.04,93.2,30.0,19.84
8,14.98,72.3,13.6,12.75
9,21.32,70.7,32.7,20.64
10,23.76,86.8,19.7,22.55
11,15.78,89.3,5.0,16.4
12,22.48,76.9,33.8,21.26
13,24.17,90.8,21.9,23.47
14,23.72,77.8,22.7,22.41
15,19.96,80.0,30.8,19.35
16,23.09,79.3,12.6,23.87
17,25.76,74.4,20.8,22.68
18,24.56,81.3,17.5,24.23
19,23.82,84.4,9.5,24.97
20,18.99,77.2,14.0,19.98
21,25.51,87.6,15.7,24.83
22,25.08,86.8,26.8,28.06
23,26.73,79.7,10.1,26.46
24,25.38,80.4,26.9,21.26
25,23.7,92.4,14.1,24.52
26,26.7,74.5,18.3,27.02
27,24.04,76.1,19.2,25.82
28,23.61,78.8,26.6,22.29
29,30.34,88.4,27.6,31.48
30,24.25,87.2,8.6,23.35
31,24.33,69.9,19.2,24.42
32,23.75,73.4,18.8,24.47
33,22.5,72.5,8.3,21.77
34,24.98,81.7,20.1,24.17
35,22.08,74.0,25.0,23.36
36,21.46,87.4,26.8,21.0
37,29.39,90.9,21.1,29.86
38,30.76,78.1,19.3,30.04
39,25.99,82.8,20.0,26.29
40,26.33,77.6,10.0,23.7
41,19.82,70.9,19.5,18.37
42,26.33,88.8,25.2,26.22
43,25.32,73.8,18.0,26.82
44,23.28,82.8,19.0,21.6
45,21.01,70.3,22.3,20.46
46,26.91,96.1,22.9,24.95
47,27.56,74.3,11.2,25.08
48,27.5,79.0,28.6,25.39
49,30.46,71.0,22.9,33.4
50,22.5,85.0,7.2,21.31
51,27.06,74.5,13.6,26.44
52,25.92,85.0,20.0,24.59
53,25.81,66.1,25.8,26.08
54,30.49,92.1,17.2,30.12
55,29.42,76.3,21.8,30.64
56,26.47,97.1,14.2,26.53
